datasets
├── NED/
│   ├── overcast/
│   │   └── A_0001.mat
│   │   └── A_0036.mat
│   │   └── E_0076.mat
│   │   └── S_0039.mat
│   │   └── W_0018.mat
│   │   └── S_0005.mat
│   │   └── N_0001.mat
│   ├── cloudy/
│   │   └── N_0082.mat
│   │   └── S_0006.mat
│   │   └── W_0046.mat
│   │   └── W_0037.mat
│   │   └── E_0042.mat
│   │   └── W_0098.mat
│   │   └── E_0016.mat
│   │   └── A_0099.mat
│   │   └── N_0096.mat
│   │   └── E_0060.mat
│   │   └── S_0083.mat
│   │   └── S_0092.mat
│   │   └── E_0035.mat
│   │   └── W_0048.mat
│   │   └── S_0008.mat
│   │   └── N_0040.mat
│   │   └── S_0093.mat
│   │   └── E_0090.mat
│   │   └── W_0012.mat
│   │   └── E_0008.mat
│   │   └── A_0025.mat
│   │   └── E_0096.mat
│   │   └── S_0037.mat
│   │   └── N_0062.mat
│   │   └── W_0059.mat
│   │   └── W_0056.mat
│   │   └── A_0022.mat
│   │   └── E_0009.mat
│   │   └── N_0035.mat
│   │   └── N_0060.mat
│   │   └── A_0056.mat
│   │   └── E_0067.mat
│   │   └── N_0093.mat
│   │   └── A_0094.mat
│   │   └── N_0074.mat
│   │   └── N_0063.mat
│   │   └── S_0072.mat
│   │   └── E_0093.mat
│   │   └── S_0096.mat
│   │   └── S_0053.mat
│   │   └── W_0060.mat
│   │   └── A_0068.mat
│   │   └── W_0093.mat
│   │   └── A_0034.mat
│   │   └── E_0074.mat
│   │   └── W_0071.mat
│   │   └── S_0061.mat
│   │   └── W_0039.mat
│   │   └── E_0027.mat
│   │   └── A_0024.mat
│   │   └── E_0017.mat
│   │   └── A_0018.mat
│   │   └── E_0064.mat
│   │   └── W_0040.mat
│   │   └── S_0094.mat
│   │   └── S_0019.mat
│   │   └── S_0057.mat
│   │   └── E_0058.mat
│   │   └── W_0066.mat
│   │   └── S_0026.mat
│   │   └── W_0097.mat
│   │   └── S_0049.mat
│   │   └── W_0089.mat
│   │   └── A_0005.mat
│   │   └── S_0050.mat
│   │   └── W_0084.mat
│   │   └── S_0080.mat
│   │   └── S_0044.mat
│   │   └── E_0019.mat
│   │   └── W_0001.mat
│   │   └── A_0029.mat
│   │   └── W_0063.mat
│   │   └── E_0039.mat
│   │   └── W_0011.mat
│   │   └── W_0052.mat
│   │   └── W_0033.mat
│   │   └── A_0073.mat
│   │   └── N_0083.mat
│   │   └── E_0004.mat
│   │   └── S_0075.mat
│   │   └── A_0009.mat
│   │   └── E_0033.mat
│   │   └── S_0058.mat
│   │   └── W_0088.mat
│   │   └── W_0019.mat
│   │   └── S_0048.mat
│   │   └── S_0022.mat
│   │   └── W_0090.mat
│   │   └── N_0009.mat
│   │   └── W_0075.mat
│   │   └── W_0027.mat
│   │   └── E_0032.mat
│   │   └── N_0095.mat
│   │   └── N_0021.mat
│   │   └── N_0039.mat
│   │   └── W_0003.mat
│   │   └── N_0034.mat
│   │   └── E_0061.mat
│   │   └── N_0012.mat
│   │   └── W_0030.mat
│   │   └── E_0098.mat
│   │   └── E_0021.mat
│   │   └── A_0058.mat
│   │   └── S_0081.mat
│   │   └── E_0051.mat
│   │   └── E_0006.mat
│   │   └── S_0073.mat
│   │   └── W_0017.mat
│   │   └── E_0092.mat
│   │   └── W_0004.mat
│   │   └── N_0098.mat
│   │   └── E_0072.mat
│   │   └── N_0041.mat
│   │   └── S_0095.mat
│   │   └── A_0100.mat
│   │   └── S_0063.mat
│   │   └── A_0055.mat
│   │   └── E_0095.mat
│   │   └── N_0006.mat
│   │   └── W_0099.mat
│   │   └── N_0026.mat
│   │   └── S_0059.mat
│   │   └── N_0090.mat
│   │   └── N_0064.mat
│   │   └── E_0043.mat
│   │   └── A_0067.mat
│   │   └── N_0049.mat
│   │   └── N_0025.mat
│   │   └── W_0016.mat
│   │   └── A_0015.mat
│   │   └── E_0007.mat
│   │   └── E_0005.mat
│   │   └── S_0020.mat
│   │   └── S_0085.mat
│   │   └── W_0022.mat
│   │   └── W_0043.mat
│   │   └── N_0052.mat
│   │   └── N_0002.mat
│   │   └── W_0092.mat
│   │   └── S_0047.mat
│   │   └── W_0087.mat
│   │   └── A_0019.mat
│   │   └── E_0049.mat
│   │   └── E_0018.mat
│   │   └── N_0011.mat
│   │   └── W_0015.mat
│   │   └── N_0013.mat
│   │   └── N_0017.mat
│   │   └── E_0069.mat
│   │   └── S_0074.mat
│   │   └── S_0012.mat
│   │   └── S_0060.mat
│   │   └── E_0023.mat
│   │   └── E_0079.mat
│   │   └── W_0023.mat
│   │   └── E_0075.mat
│   │   └── A_0012.mat
│   │   └── W_0008.mat
│   │   └── A_0054.mat
│   │   └── S_0030.mat
│   │   └── N_0066.mat
│   │   └── N_0075.mat
│   │   └── A_0084.mat
│   │   └── N_0053.mat
│   │   └── S_0051.mat
│   │   └── E_0094.mat
│   │   └── A_0090.mat
│   │   └── E_0034.mat
│   │   └── A_0048.mat
│   │   └── A_0030.mat
│   │   └── N_0008.mat
│   │   └── E_0088.mat
│   │   └── E_0081.mat
│   │   └── N_0069.mat
│   │   └── W_0049.mat
│   │   └── W_0053.mat
│   │   └── N_0022.mat
│   │   └── N_0054.mat
│   │   └── N_0057.mat
│   │   └── A_0074.mat
│   │   └── W_0065.mat
│   │   └── E_0057.mat
│   │   └── E_0084.mat
│   │   └── W_0061.mat
│   │   └── A_0033.mat
│   │   └── A_0044.mat
│   │   └── W_0024.mat
│   │   └── S_0097.mat
│   │   └── S_0052.mat
│   │   └── N_0061.mat
│   │   └── S_0087.mat
│   │   └── E_0053.mat
│   │   └── N_0028.mat
│   │   └── W_0091.mat
│   │   └── W_0041.mat
│   │   └── N_0046.mat
│   │   └── N_0086.mat
│   │   └── N_0048.mat
│   │   └── N_0044.mat
│   │   └── W_0025.mat
│   │   └── S_0001.mat
│   │   └── A_0062.mat
│   │   └── S_0070.mat
│   │   └── A_0020.mat
│   │   └── S_0084.mat
│   │   └── E_0038.mat
│   │   └── S_0100.mat
│   │   └── E_0065.mat
│   │   └── A_0065.mat
│   │   └── E_0059.mat
│   │   └── W_0057.mat
│   │   └── A_0052.mat
│   │   └── W_0035.mat
│   │   └── E_0024.mat
│   │   └── N_0005.mat
│   │   └── S_0088.mat
│   │   └── W_0034.mat
│   │   └── N_0089.mat
│   │   └── A_0010.mat
│   │   └── W_0069.mat
│   │   └── S_0089.mat
│   │   └── S_0077.mat
│   │   └── W_0036.mat
│   │   └── W_0009.mat
│   │   └── N_0029.mat
│   │   └── E_0029.mat
│   │   └── S_0041.mat
│   │   └── E_0071.mat
│   │   └── W_0051.mat
│   │   └── N_0007.mat
│   │   └── S_0066.mat
│   │   └── N_0019.mat
│   │   └── E_0085.mat
│   │   └── A_0045.mat
│   │   └── N_0042.mat
│   │   └── W_0020.mat
│   │   └── N_0059.mat
│   │   └── A_0011.mat
│   │   └── S_0035.mat
│   │   └── E_0082.mat
│   │   └── A_0047.mat
│   │   └── E_0087.mat
│   │   └── W_0026.mat
│   │   └── S_0045.mat
│   │   └── W_0085.mat
│   │   └── E_0077.mat
│   │   └── S_0002.mat
│   │   └── A_0087.mat
│   │   └── A_0002.mat
│   │   └── W_0031.mat
│   │   └── S_0013.mat
│   │   └── W_0010.mat
│   │   └── S_0068.mat
│   │   └── N_0071.mat
│   │   └── W_0079.mat
│   │   └── S_0028.mat
│   │   └── S_0065.mat
│   │   └── N_0079.mat
│   │   └── S_0064.mat
│   │   └── A_0026.mat
│   │   └── E_0100.mat
│   │   └── N_0003.mat
│   │   └── E_0003.mat
│   │   └── A_0050.mat
│   │   └── E_0066.mat
│   │   └── E_0025.mat
│   │   └── A_0077.mat
│   │   └── E_0062.mat
│   │   └── N_0031.mat
│   │   └── E_0028.mat
│   │   └── W_0068.mat
│   │   └── A_0007.mat
│   │   └── W_0077.mat
│   │   └── N_0050.mat
│   │   └── A_0064.mat
│   │   └── S_0090.mat
│   │   └── S_0078.mat
│   │   └── N_0045.mat
│   │   └── A_0080.mat
│   │   └── S_0038.mat
│   │   └── N_0027.mat
│   │   └── W_0072.mat
│   │   └── W_0064.mat
│   │   └── S_0032.mat
│   │   └── S_0024.mat
│   │   └── E_0020.mat
│   │   └── A_0097.mat
│   │   └── E_0037.mat
│   │   └── A_0091.mat
│   │   └── A_0095.mat
│   │   └── A_0075.mat
│   │   └── E_0022.mat
│   │   └── A_0078.mat
│   │   └── N_0100.mat
│   │   └── W_0013.mat
│   │   └── W_0067.mat
│   │   └── S_0067.mat
│   │   └── S_0071.mat
│   │   └── E_0013.mat
│   │   └── W_0078.mat
│   │   └── A_0051.mat
│   │   └── W_0005.mat
│   │   └── E_0052.mat
│   │   └── N_0065.mat
│   │   └── A_0039.mat
│   │   └── A_0041.mat
│   │   └── E_0026.mat
│   │   └── A_0093.mat
│   │   └── A_0049.mat
│   │   └── A_0082.mat
│   │   └── W_0042.mat
│   │   └── E_0089.mat
│   │   └── N_0084.mat
│   │   └── A_0066.mat
│   │   └── S_0017.mat
│   │   └── S_0023.mat
│   │   └── E_0097.mat
│   │   └── N_0085.mat
│   │   └── A_0071.mat
│   │   └── N_0067.mat
│   │   └── W_0038.mat
│   │   └── N_0055.mat
│   │   └── W_0082.mat
│   │   └── N_0015.mat
│   │   └── A_0057.mat
│   │   └── E_0099.mat
│   │   └── S_0031.mat
│   │   └── E_0040.mat
│   │   └── A_0086.mat
│   │   └── N_0058.mat
│   │   └── A_0088.mat
│   │   └── A_0059.mat
│   │   └── A_0085.mat
│   │   └── A_0021.mat
│   │   └── A_0023.mat
│   │   └── E_0083.mat
│   │   └── E_0015.mat
│   │   └── N_0088.mat
│   │   └── N_0080.mat
│   │   └── A_0081.mat
│   │   └── S_0054.mat
│   │   └── W_0094.mat
│   │   └── W_0047.mat
│   │   └── A_0098.mat
│   │   └── A_0043.mat
│   │   └── S_0025.mat
│   │   └── W_0045.mat
│   │   └── N_0070.mat
│   │   └── N_0016.mat
│   │   └── N_0087.mat
│   │   └── A_0016.mat
│   │   └── A_0061.mat
│   │   └── E_0056.mat
│   │   └── A_0060.mat
│   │   └── S_0055.mat
│   │   └── A_0027.mat
│   │   └── W_0095.mat
│   │   └── N_0051.mat
│   │   └── E_0091.mat
│   │   └── E_0001.mat
│   │   └── S_0091.mat
│   │   └── N_0038.mat
│   │   └── W_0081.mat
│   │   └── N_0023.mat
│   │   └── N_0014.mat
│   │   └── W_0021.mat
│   │   └── S_0076.mat
│   │   └── A_0031.mat
│   │   └── S_0079.mat
│   │   └── N_0030.mat
│   │   └── E_0080.mat
│   │   └── W_0028.mat
│   │   └── W_0076.mat
│   │   └── S_0062.mat
│   │   └── S_0036.mat
│   │   └── E_0047.mat
│   │   └── N_0076.mat
│   │   └── S_0098.mat
│   │   └── W_0032.mat
│   │   └── S_0086.mat
│   │   └── E_0030.mat
│   │   └── N_0047.mat
│   │   └── N_0024.mat
│   │   └── W_0074.mat
│   │   └── N_0097.mat
│   │   └── N_0056.mat
│   │   └── E_0012.mat
│   │   └── S_0011.mat
│   │   └── N_0099.mat
│   │   └── S_0056.mat
│   │   └── N_0073.mat
│   │   └── W_0096.mat
│   │   └── A_0008.mat
│   │   └── S_0029.mat
│   │   └── N_0072.mat
│   │   └── E_0048.mat
│   │   └── S_0033.mat
│   │   └── S_0034.mat
│   │   └── E_0078.mat
│   │   └── E_0046.mat
│   │   └── A_0006.mat
│   │   └── A_0040.mat
│   │   └── E_0070.mat
│   │   └── W_0050.mat
│   │   └── N_0043.mat
│   │   └── A_0038.mat
│   │   └── A_0083.mat
│   │   └── N_0081.mat
│   │   └── A_0014.mat
│   │   └── E_0010.mat
│   │   └── A_0013.mat
│   │   └── E_0054.mat
│   │   └── A_0042.mat
│   │   └── S_0021.mat
│   │   └── A_0063.mat
│   │   └── E_0011.mat
│   │   └── N_0091.mat
│   │   └── A_0035.mat
│   │   └── E_0045.mat
│   │   └── S_0016.mat
│   │   └── N_0036.mat
│   │   └── S_0018.mat
│   │   └── S_0046.mat
│   │   └── S_0027.mat
│   │   └── A_0032.mat
│   │   └── W_0086.mat
│   │   └── W_0058.mat
│   │   └── W_0070.mat
│   │   └── W_0002.mat
│   │   └── W_0007.mat
│   │   └── A_0096.mat
│   │   └── W_0014.mat
│   │   └── N_0037.mat
│   │   └── N_0020.mat
│   │   └── E_0031.mat
│   │   └── W_0055.mat
│   │   └── E_0014.mat
│   │   └── A_0079.mat
│   │   └── A_0046.mat
│   │   └── N_0078.mat
│   │   └── N_0077.mat
│   │   └── W_0044.mat
│   │   └── S_0004.mat
│   │   └── W_0083.mat
│   │   └── S_0007.mat
│   │   └── S_0043.mat
│   │   └── E_0086.mat
│   │   └── W_0062.mat
│   │   └── N_0032.mat
│   │   └── A_0072.mat
│   │   └── A_0076.mat
│   │   └── N_0033.mat
│   │   └── N_0068.mat
│   │   └── N_0092.mat
│   │   └── S_0015.mat
│   │   └── S_0009.mat
│   │   └── S_0042.mat
│   │   └── E_0002.mat
│   │   └── A_0069.mat
│   │   └── E_0055.mat
│   │   └── A_0070.mat
│   │   └── A_0017.mat
│   │   └── A_0004.mat
│   │   └── S_0040.mat
│   │   └── N_0004.mat
│   │   └── E_0073.mat
│   │   └── E_0044.mat
│   │   └── N_0010.mat
│   │   └── A_0003.mat
│   │   └── E_0036.mat
│   │   └── W_0080.mat
│   │   └── S_0010.mat
│   │   └── S_0069.mat
│   │   └── E_0050.mat
│   │   └── S_0014.mat
│   │   └── N_0018.mat
│   │   └── A_0053.mat
│   │   └── E_0068.mat
│   │   └── W_0054.mat
│   │   └── N_0094.mat
│   │   └── A_0028.mat
│   │   └── S_0003.mat
│   │   └── A_0092.mat
│   │   └── S_0099.mat
│   │   └── E_0041.mat
│   │   └── S_0082.mat
│   │   └── W_0100.mat
│   │   └── W_0029.mat
│   │   └── A_0089.mat
│   │   └── A_0037.mat
│   │   └── W_0006.mat
│   │   └── W_0073.mat
│   │   └── E_0063.mat
│   │   └── A_0001.mat
│   │   └── A_0036.mat
│   │   └── E_0076.mat
│   │   └── S_0039.mat
│   │   └── W_0018.mat
│   │   └── S_0005.mat
│   │   └── N_0001.mat
